location,total_deaths_per_million
Afghanistan,128719.111
Africa,119455.82
Albania,851685.161
Algeria,106517.93400000001
American Samoa,231764.288
Andorra,1553348.527
Angola,33695.118
Anguilla,280720.543
Antigua and Barbuda,829725.211
Argentina,2034903.35
Armenia,2001724.17
Aruba,1340732.166
Asia,197488.313
Australia,196082.21600000001
Austria,1486212.883
Azerbaijan,587063.928
Bahamas,1177902.404
Bahrain,706525.461
Bangladesh,114650.172
Barbados,794944.771
Belarus,444022.189
Belgium,2166618.227
Belize,1055716.357
Benin,8717.720000000001
Bermuda,1192237.743
Bhutan,10067.112
Bolivia,1308689.04
Bonaire Sint Eustatius and Saba,753585.711
Bosnia and Herzegovina,3115036.201
Botswana,620517.418
Brazil,2207994.484
British Virgin Islands,1024096.684
Brunei,122796.547
Bulgaria,3279733.792
Burkina Faso,10603.029
Burundi,744.963
Cambodia,100965.003
Cameroon,47921.397
Canada,758292.112
Cape Verde,463794.092
Cayman Islands,192005.481
Central African Republic,16329.904
Chad,9022.076000000001
Chile,1892548.869
China,11114.056
Colombia,1891703.8
Comoros,141022.024
Congo,41193.978
Cook Islands,20138.559
Costa Rica,1055495.054
Cote d'Ivoire,17917.462
Croatia,2421254.302
Cuba,427859.233
Curacao,815737.611
Cyprus,676033.776
Czechia,2643396.74
Democratic Republic of Congo,10254.446
Denmark,640782.941
Djibouti,125566.25600000001
Dominica,428392.686
Dominican Republic,314372.37
Ecuador,1435026.433
Egypt,151613.351
El Salvador,445908.392
England,0.0
Equatorial Guinea,81762.901
Eritrea,14225.769
Estonia,1146342.086
Eswatini,762006.463
Ethiopia,39790.294
Europe,1666261.518
European Union,1701532.809
Faeroe Islands,229625.04400000002
Falkland Islands,0.0
Fiji,485653.998
Finland,503786.776
France,1593897.135
French Guiana,0.0
French Polynesia,1261959.16
Gabon,82509.474
Gambia,91964.795
Georgia,2495570.833
Germany,1174515.978
Ghana,28453.592
Gibraltar,2351225.622
Greece,1672526.774
Greenland,139200.664
Grenada,913111.071
Guadeloupe,1427744.48
Guam,1313703.8260000001
Guatemala,674691.763
Guernsey,491086.232
Guinea,20404.55
Guinea-Bissau,52958.274
Guyana,896235.721
Haiti,48184.827
High income,1383395.639
Honduras,722806.442
Hong Kong,0.0
Hungary,2950943.007
Iceland,216839.35
India,251138.94
Indonesia,354853.404
Iran,1108693.317
Iraq,420524.125
Ireland,1083201.083
Isle of Man,807698.78
Israel,781450.839
Italy,2113422.399
Jamaica,629894.022
Japan,170479.634
Jersey,802176.923
Jordan,816586.699
Kazakhstan,610697.837
Kenya,70897.37
Kiribati,38030.292
Kosovo,1267661.724
Kuwait,440563.486
Kyrgyzstan,329341.421
Laos,41240.515
Latvia,1804261.081
Lebanon,1272098.841
Lesotho,195020.779
Liberia,39340.308
Libya,596244.662
Liechtenstein,1450921.181
Lithuania,1988504.975
Low income,41683.048
Lower middle income,249787.552
Luxembourg,1211492.872
Macao,0.0
Madagascar,29771.049
Malawi,82688.663
Malaysia,562434.018
Maldives,365789.895
Mali,22778.556
Malta,870142.689
Marshall Islands,76335.02900000001
Martinique,1409804.52
Mauritania,146997.856
Mauritius,350324.40499999997
Mayotte,0.0
Mexico,1922617.375
Micronesia (country),84114.283
Moldova,2295720.463
Monaco,983173.997
Mongolia,333351.614
Montenegro,2803213.94
Montserrat,685927.823
Morocco,299272.905
Mozambique,41644.273
Myanmar,214575.519
Namibia,941924.1799999999
Nauru,18517.06
Nepal,259841.478
Netherlands,990883.073
New Caledonia,527960.92
New Zealand,118986.004
Nicaragua,28340.942
Niger,8582.869
Nigeria,10746.6
Niue,0.0
North America,1700148.976
North Korea,0.0
North Macedonia,2871098.474
Northern Cyprus,0.0
Northern Ireland,0.0
Northern Mariana Islands,326179.211
Norway,337791.745
Oceania,164913.814
Oman,708595.742
Pakistan,92207.958
Palau,139515.66100000002
Palestine,711877.8099999999
Panama,1423608.771
Papua New Guinea,33280.137
Paraguay,1764622.752
Peru,4901640.621
Philippines,313573.607
Pitcairn,0.0
Poland,1854014.853
Portugal,1611055.443
Puerto Rico,946180.244
Qatar,186068.912
Reunion,0.0
Romania,2074660.181
Russia,1513165.931
Rwanda,63221.936
Saint Barthelemy,0.0
Saint Helena,0.0
Saint Kitts and Nevis,434512.742
Saint Lucia,1123081.964
Saint Martin (French part),922271.746
Saint Pierre and Miquelon,80034.119
Saint Vincent and the Grenadines,526698.074
Samoa,38832.793
San Marino,2719145.214
Sao Tome and Principe,213045.277
Saudi Arabia,206820.28
Scotland,0.0
Senegal,78149.131
Serbia,1398303.467
Seychelles,857973.566
Sierra Leone,12105.19
Singapore,116860.128
Sint Maarten (Dutch part),1281498.913
Slovakia,2202629.735
Slovenia,2435520.489
Solomon Islands,75460.706
Somalia,49703.133
South Africa,1162468.186
South America,2137790.761
South Korea,205408.353
South Sudan,10029.457
Spain,1784199.85
Sri Lanka,411789.372
Sudan,66292.649
Suriname,1266583.698
Sweden,1406226.216
Switzerland,1141482.982
Syria,90797.957
Taiwan,0.0
Tajikistan,10759.702
Tanzania,7024.314
Thailand,210820.602
Timor,54049.863
Togo,20526.501
Tokelau,0.0
Tonga,36269.374
Trinidad and Tobago,1308038.343
Tunisia,1465696.682
Turkey,715713.654
Turkmenistan,0.0
Turks and Caicos Islands,487840.492
Tuvalu,0.0
Uganda,45304.656
Ukraine,1628948.774
United Arab Emirates,178663.892
United Kingdom,2001228.654
United States,2048220.815
United States Virgin Islands,691884.65
Upper middle income,667379.295
Uruguay,1315203.114
Uzbekistan,31364.81
Vanuatu,13291.742
Vatican,0.0
Venezuela,128109.89
Vietnam,208516.849
Wales,0.0
Wallis and Futuna,382114.24799999996
Western Sahara,0.0
World,539903.478
Yemen,43895.391
Zambia,128051.776
Zimbabwe,206247.358
